"代號","名稱","成交","漲跌幅","2日累計漲跌(%)","3日累計漲跌(%)","5日累計漲跌(%)","10日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","一年最高股價","三大法人3日累計買賣超佔成交(%)","三大法人5日累計買賣超佔成交(%)","券資比3日增減","券資比5日增減"
="0050","元大台灣50","141.8","+1.07","+2.75","+2.64","+0.96","-0.46","+4.07","+1.36","+3.05","+22.9","136.15","130.9","130.2","115","143.55","-4.18","-35.2","-4","-3.43"
="0052","富邦科技","131.25","+1.12","+2.78","+2.94","+1.39","+0.11","+5.34","+3.47","+5.42","+27.2","124.4","117.2","117","102.6","137.5","6.25","-17.3","+0.01","-0.04"
="0055","元大MSCI金融","23.76","-0.25","+0.89","+0.68","-1.57","-3.06","-0.59","+1.54","+11.1","+34.3","23.45","23.01","20.68","17.25","25.4","-49.6","-65.9","-0.05","-0.06"
="0056","元大高股息","32.47","-0.09","+0.53","+0.78","-0.55","-1.55","+2.98","-2.08","-7.1","+10.3","31.55","30.59","30.59","29.35","36.17","13.7","-0.73","-2.07","-0.01"
="006208","富邦台50","79.9","+1.14","+2.57","+2.7","+0.82","-0.37","+1.91","-0.37","+1.01","+23.3","77.6","75.45","74.8","64.55","82.35","-27.6","-57.4","-1.02","-1.69"
"00631L","元大台灣50正2","137.25","+1.37","+4.21","+4.69","+0.66","-1.86","+8.11","+4.73","+9.89","+71","127.45","114.4","114.4","79.55","141.3","9.5","-4.46","+3.59","-3.26"
"00632R","元大台灣50反1","5.31","-0.56","-2.03","-2.21","-0.19","+0.95","-3.98","-3.63","-7.01","-28.6","5.23","5.23","5.23","5.23","7.48","-27.3","-9.02","-0.01","+0.02"
="00636","國泰中國A50","24.62","+0.53","+0.61","+0.29","-1.24","-0.44","-0.08","+3.71","-13.8","-8.65","24.08","23.2","22.97","22.97","32.35","-13.3","-9.96","0","0"
"00638R","元大滬深300反1","8.27","-0.6","-0.72","-0.72","+0.85","-0.24","-0.48","-3.73","+11.9","-0.12","8.13","7.89","7.31","6.7","8.92","8.59","11.1","+0.11","+0.31"
"00640L","富邦日本正2","28.13","-1.12","-1.19","-1.54","-9.29","-10.5","-9.81","-4.16","-2.9","+18","27.86","27.86","26.53","23.29","33.53","-59.6","-61.2","-1.3","-5.29"
"00642U","期元大S&P石油","11.7","-2.82","-4.88","-6.62","-15.4","-14.2","-19.8","-0.76","-0.51","+47.5","11.61","11.61","10.86","7.99","14.75","-66.1","-61.7","+20.8","+9.44"
="00646","元大S&P500","38.78","-1.35","-1.87","-2.07","-3.65","-3.22","-1.32","+0.94","+8.69","+21.8","38.61","36.68","35.46","31.37","40.34","-67.2","-63.4","-0.05","-0.03"
"00648R","元大S&P500反1","6.68","+1.52","+1.83","+1.67","+3.73","+3.41","+1.06","-1.47","-8.87","-22.6","6.42","6.42","6.42","6.42","8.64","32","20.2","+0.04","-0.03"
"00651R","FH香港反1","7.93","+0.38","-1.49","+0.25","+2.99","+5.73","+5.59","+7.45","+17.7","+2.85","7.36","7.23","6.65","6.49","8.28","16.7","25.8","+0.99","+1.15"
"00653L","富邦印度正2","44.47","+0.95","+0.38","+2.54","-2.22","-6.06","-7.53","-0.34","+16.7","+52.5","42.29","42.29","37.16","29.13","52.1","-34.6","-46.5","+3.55","+3"
"00654R","富邦印度反1","8.33","-1.07","-0.48","-2.12","+0.6","+2.71","+2.97","-1.07","-9.75","-25","7.9","7.78","7.78","7.78","11.07","-21.4","1.54","-0.01","-0.06"
="00662","富邦NASDAQ","57.15","-2.14","-2.39","-1.8","-2.81","-2.31","+0.7","+2.51","+17.4","+25.3","56.85","52","47.97","44.28","59.55","-58.3","-57.9","0","0"
"00664R","國泰臺灣加權反1","6.01","-0.5","-1.96","-2.28","-0.17","+0.84","-3.99","-3.53","-7.11","-28.9","5.93","5.93","5.93","5.93","8.48","-31.6","-16.4","-0.1","+0.42"
"00669R","國泰美國道瓊反1","7.96","+1.27","+1.66","+2.05","+4.46","+4.46","+3.65","+1.79","-0.87","-16.8","7.55","7.55","7.55","7.55","9.53","70","55.4","+0.18","+0.28"
"00670L","富邦NASDAQ正2","121.2","-4.9","-4.53","-3.08","-5.35","-4.87","+1.13","+3.95","+34.1","+57.9","120.6","99.75","87.6","74.45","131.65","-67.6","-65","-3.77","-4.88"
"00671R","富邦NASDAQ反1","5","+2.46","+1.83","+1.21","+2.25","+1.63","-1.57","-3.29","-15.7","-25.5","4.82","4.82","4.82","4.82","6.77","53.7","15.4","+0.15","+0.31"
"00675L","富邦臺灣加權正2","53.5","+1.13","+3.98","+4.49","+0.28","-2.01","+7.93","+5.31","+10.8","+73.2","49.71","44.4","44.4","30.64","55.05","13.1","-13.9","+0.89","-4.3"
"00676R","富邦臺灣加權反1","3.29","-0.3","-1.79","-2.08","0","+1.23","-3.8","-3.52","-6.53","-28.3","3.24","3.24","3.24","3.24","4.6","-8.58","-13.1","-1.03","-0.01"
"00679B","元大美債20年","42.53","+0.78","+1.12","+1.31","+3.43","+3.43","+2.63","+1.62","+8.97","-7.22","40.77","40.27","38.94","38.56","46","27.8","35.1","0","0"
"00683L","期元大美元指正2","18.54","+0.22","+0.16","-0.38","-1.28","+0.38","+4.39","+6.98","+12.7","+9.7","17.72","17.16","16.35","16.19","18.84","19.6","28","0","-0.1"
="00692","富邦公司治理","35.08","+0.86","+2.15","+2.45","+0.57","-0.65","-0.93","-1.93","-0.88","+21.9","34.07","33.82","33.51","28.7","36.78","-7.31","-53","0","0"
"00708L","期元大S&P黃金正2","25.32","-0.24","-1.36","-1.9","-1.71","-9.38","-2.13","-4.56","-14.7","-9.31","25.19","24.09","24.09","23.4","32.22","-29.4","-31.3","-0.97","-1.04"
"00710B","FH彭博高收益債","17.84","-0.28","-0.56","-0.45","-0.89","-1.38","-1.33","-2.3","-2.67","-4.7","17.82","17.82","17.82","17.82","18.76","-41.2","-37","0","0"
="00712","FH富時不動產","13.4","-2.97","-4.42","-4.69","-5.83","-5.83","-7.27","-6.62","-8.03","+8.5","13.39","13.39","13.39","12.29","15.21","-73.6","-73.6","+3.63","+3.31"
="00713","元大台灣高息低波","41.92","-0.14","+0.84","+0.77","-0.99","-2.74","-5.24","-4.77","-3.01","+23.5","41.22","41.22","41.22","33.81","46.35","-53.2","-36.1","0","0"
="00717","富邦美國特別股","16.46","0","-0.42","-0.48","-0.78","-1.5","-2.2","-2.66","-1.56","-2.14","16.44","16.44","16.44","16.3","17.32","-6.11","-17.8","0","0"
"00718B","富邦中國政策債","19.89","0","+0.1","+0.05","+0.3","+0.25","+1.02","+2","+0.81","+1.27","19.71","19.26","19.26","19.2","19.9","2.94","4.15","",""
